Event	ID	Name			Wwise Object Path	Notes
	96999588	MedusaLightningRay			\Default Work Unit\Enemies\Boss_Medusa\MedusaLightningRay	
	132213683	Aruanok_SummonKobold			\Default Work Unit\Enemies\Boss_Easter\Aruanok_SummonKobold	
	151011225	BossGenericDeath			\Default Work Unit\Enemies\Boss_Generic\BossGenericDeath	
	193316645	Sasquach_Death			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Death	
	340974385	Plaguebringer_Spawn_VX			\Default Work Unit\Enemies\Boss_Plaguebringer\Plaguebringer_Spawn_VX	
	345698120	MechaGolem_Cleave			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Cleave	
	519820791	Aruanok_CrystalOrbs			\Default Work Unit\Enemies\Boss_Easter\Aruanok_CrystalOrbs	
	569047190	MedusaLightningStrike			\Default Work Unit\Enemies\Boss_Medusa\MedusaLightningStrike	
	573149025	CupidAttackLoop_stop			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackLoop_stop	
	678346312	Sasquach_FrostBreath_Loop			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Loop	
	703845229	Sasquach_Cleave			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Cleave	
	716351183	PlaguebringerHit			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerHit	
	726049178	PlaguebringerPoisonNova			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerPoisonNova	
	816293616	Sasquatch_Spawn			\Default Work Unit\Enemies\Boss_Sasquach\Sasquatch_Spawn	
	985081086	AvatarFire_Spawn			\Default Work Unit\Enemies\Boss_AvatarOfFire\AvatarFire_Spawn	
	1033246095	MedusaExplosion			\Default Work Unit\Enemies\Boss_Medusa\MedusaExplosion	
	1052505003	ChaosBringer_Death			\Default Work Unit\Enemies\Boss_ChaosBringer\ChaosBringer_Death	
	1060451179	MedusaSpawn			\Default Work Unit\Enemies\Boss_Medusa\MedusaSpawn	
	1175203422	PlaguebringerDeath			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerDeath	
	1252447174	MedusaSnakesLoop_stop			\Default Work Unit\Enemies\Boss_Medusa\MedusaSnakesLoop_stop	
	1367140914	Sasquach_SummonIceTroll			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_SummonIceTroll	
	1557202023	Sasquach_FrostBreath_Loop_stop			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Loop_stop	
	1573732516	FallenKnight_Spawn			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Spawn	
	1593257212	PlaguebringerCleave			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerCleave	
	1710080373	Avatar_Death			\Default Work Unit\Enemies\Boss_AvatarOfFire\Avatar_Death	
	1719600395	Sasquach_Glacier_Big			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Glacier_Big	
	1725258094	Aruanok_Groundbash			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Groundbash	
	1771409474	FallenKnight_Hit			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Hit	
	1812002122	CupidDeath			\Default Work Unit\Enemies\Boss_Cupid\CupidDeath	
	1891413372	BossFootstep			\Default Work Unit\Enemies\BossFootstep	
	1981327522	CupidAttackLoop			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackLoop	
	2037697395	FallenKnight_Death			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Death	
	2079323681	CupidSpawn			\Default Work Unit\Enemies\Boss_Cupid\CupidSpawn	
	2184932444	Aruanok_Slash			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Slash	
	2231346050	Aruanok_Spawn			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Spawn	
	2353097123	Sasquach_FrostBreath_Cast			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Cast	
	2383335251	MechaGolem_Saw			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Saw	
	2403046011	MechaGolem_Mortar			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Mortar	
	2660576008	MedusaDeath			\Default Work Unit\Enemies\Boss_Medusa\MedusaDeath	
	2725443633	MechaGolem_Spawn			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Spawn	
	2915879927	AvatarIce_Bomb_Impact			\Default Work Unit\Enemies\Boss_AvatarOfIce\AvatarIce_Bomb_Impact	
	3240703484	ChaosBringer_Spawn			\Default Work Unit\Enemies\Boss_ChaosBringer\ChaosBringer_Spawn	
	3267746280	CupidAttackShot			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackShot	
	3316934668	Sasquach_Glacier_Small			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Glacier_Small	
	3379597906	FallenKnight_Attack_Cleave			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Attack_Cleave	
	3379819482	MechaGolem_Death			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Death	
	3548048087	AvatarIce_Spawn			\Default Work Unit\Enemies\Boss_AvatarOfIce\AvatarIce_Spawn	
	3640403857	MedusaSnakes			\Default Work Unit\Enemies\Boss_Medusa\MedusaSnakes	
	3654315353	MechaGolem_Beam			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Beam	
	3667268302	CupidAttackImpact			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackImpact	
	3836044397	Aruanok_Death			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Death	
	3889143620	Sasquach_FrostAura			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostAura	
	3976897917	PlaguebringerSpawn			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerSpawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1060959935	FootstepSurfaces			\Default Work Unit\Footsteps\FootstepSurfaces	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	FootstepSurfaces			
	2528658256	Ground	FootstepSurfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13137462	ThrowAxe_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ThrowAxe_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ThrowAxe\ThrowAxe\ThrowAxe_4		28290
	18556749	Medusa_Attack_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Medusa_Attack_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMedusa\Attack_VX\Medusa_Attack_VX_2		35110
	24106403	AvatarOfIce_Spawn_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AvatarOfIce_Spawn_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfIce\Spawn\VX\AvatarOfIce_Spawn_VX_3		49962
	25756148	Boss_Sasquatch_Spawn_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Spawn_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Spawn_VX\Boss_Sasquatch_Spawn_VX_1		59308
	26511573	ThrowAxe_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ThrowAxe_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ThrowAxe\ThrowAxe\ThrowAxe_3		26588
	36497311	Medusa_Spawn_Body	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Medusa_Spawn_Body_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMedusa\Medusa_Spawn_Body		24781
	44049831	Glacier-Impact_2_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Glacier-Impact_2_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Glacier\Glacier-Impact\Glacier-Impact_2_1		57221
	54452799	FallenKnight_Attack_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Attack_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Attack_VX\FallenKnight_Attack_VX_1		28870
	60438236	Plaguebringer-VX-Spawn_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Spawn_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Spawn\Plaguebringer-VX-Spawn_1		52551
	64605322	Plaguebringer-VX-Attack-Cleave_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Attack-Cleave_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Attack\Plaguebringer-VX-Attack-Cleave_1		48976
	72219484	Explosion_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Explosion_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Explosion\Explosions\Explosion_3		53222
	75924424	Glacier-Impact_2_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Glacier-Impact_2_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Glacier\Glacier-Impact\Glacier-Impact_2_3		62907
	87586784	Player-LoneHunter-Attack-Bow-Stretch_5	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Stretch_5_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Stretch\Player-LoneHunter-Attack-Bow-Stretch_5		2442
	90466947	FallenKnight_Spawn_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Spawn_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Spawn_VX\FallenKnight_Spawn_VX_3		40586
	90836944	Easter_Boss_Spawn_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Spawn_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Spawn_VX\Easter_Boss_Spawn_VX_1		64946
	91162865	Goblin-Hit_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Goblin-Hit_3_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\EnemySwordHit\Goblin-Hit_3		7132
	108750295	Boss_Sasquatch_FrozenAura_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_FrozenAura_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\SAS_FrostAura\Sasquach_FrostAura_VX\Boss_Sasquatch_FrozenAura_VX_3		37740
	111290329	Medusa_Attack_Body	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Medusa_Attack_Body_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMedusa\Medusa_Attack_Body		36292
	137246950	ObscureArrow_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ObscureArrow_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ObscureArrow\ObscureArrow\ObscureArrow_4		9216
